selection,period,block,matlat
FSB,12,1,3
FSB,12,1,2
FSB,12,1,3
FSB,12,1,21
FSB,12,1,4
FSB,12,1,44
FSB,12,1,4
FSB,12,1,4
FSB,12,1,4
FSB,12,1,24
FSB,12,1,11
FSB,12,1,43
FSB,12,1,9
FSB,12,1,5
FSB,12,1,7
FSB,12,1,4
FSB,12,1,4
FSB,12,1,4
FSB,12,1,11
FSB,12,1,1
FSB,12,1,2
FSB,12,1,10
FSB,12,1,1
FSB,12,1,12
FSB,12,1,3
FSB,12,1,20
FSB,12,1,19
FSB,12,1,4
FSB,12,1,10
FSB,12,1,4
FSB,12,1,22
FSB,12,1,4
FSB,12,1,13
FSB,12,1,3
FSB,12,1,2
FSB,12,1,8
FSB,12,1,3
